Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
15,positive,yes,carleystenson,1,So we got tickets to #Coachella2015 x what is it!? _ÃÃ·Â_ÃÃ·Â _Ã_Â¦_Ã___Ã_Ã¡_Ã_Â¼_Ã_Ã¼_Ã___Ã_Âµ,,1/7/15 14:34,5.52956e+17,,,['#Coachella2015'],[],Sowegotticketsto#Coachella2015xwhatisit!?_ÃÃ·Â_ÃÃ·Â_Ã_Â¦_Ã___Ã_Ã¡_Ã_Â¼_Ã_Ã¼_Ã___Ã_Âµ,Sowegotticketsto#Coachella2015xwhatisit!?_ÃÃ·Â_ÃÃ·Â_Ã_Â¦_Ã___Ã_Ã¡_Ã_Â¼_Ã_Ã¼_Ã___Ã_Âµ,Sowegotticketsto#Coachella2015xwhatisit!?__________________,sowegotticketsto#coachella2015xwhatisit!?__________________,sowegotticketsto#coachella2015xwhatisit!?__________________,sowegotticketsto#coachellaxwhatisit!?__________________,sowegotticketstocoachellaxwhatisit
16,positive,yes,KROCSTEDY,0,Can't wait until #Coachella this year. This will be my first time ever goin. Chyyeah!!! #Coachella2015 _ÃÂªÃ,,1/7/15 14:30,5.52955e+17,"From Long Beach, CA & beyond..",Alaska,"['#Coachella', '#Coachella2015']",[],Can'twaituntil#Coachellathisyear.Thiswillbemyfirsttimeevergoin.Chyyeah!!!#Coachella2015_ÃÂªÃ,Can'twaituntil#Coachellathisyear.Thiswillbemyfirsttimeevergoin.Chyyeah!!!#Coachella2015_ÃÂªÃ,Can'twaituntil#Coachellathisyear.Thiswillbemyfirsttimeevergoin.Chyyeah!!!#Coachella2015_,can'twaituntil#coachellathisyear.thiswillbemyfirsttimeevergoin.chyyeah!!!#coachella2015_,can'twaituntil#coachellathisyear.thiswillbemyfirsttimeevergoin.chyyeah!!!#coachella2015_,can'twaituntil#coachellathisyear.thiswillbemyfirsttimeevergoin.chyyeah!!!#coachella_,cantwaituntilcoachellathisyearthiswillbemyfirsttimeevergoinchyyeahcoachella
17,positive,yes,edasemana,0,Just bought my #Coachella2015 tickets with @aylephant and Minh Do! I could already tell that 2015 is gonna be amazing!,"[37.4365235, -121.8783382]",1/7/15 14:30,5.52955e+17,California ,,['#Coachella2015'],[],Justboughtmy#Coachella2015ticketswithandMinhDo!Icouldalreadytellthat2015isgonnabeamazing!,Justboughtmy#Coachella2015ticketswithandMinhDo!Icouldalreadytellthat2015isgonnabeamazing!,Justboughtmy#Coachella2015ticketswithandMinhDo!Icouldalreadytellthat2015isgonnabeamazing!,justboughtmy#coachella2015ticketswithandminhdo!icouldalreadytellthat2015isgonnabeamazing!,justboughtmy#coachella2015ticketswithandminhdo!icouldalreadytellthat2015isgonnabeamazing!,justboughtmy#coachellaticketswithandminhdo!icouldalreadytellthatisgonnabeamazing!,justboughtmycoachellaticketswithandminhdoicouldalreadytellthatisgonnabeamazing
18,positive,yes,happiiiiiiiii,1,"RT @EricHoang_: Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,1/7/15 14:30,5.52955e+17,,,"['#Coachella', '#Coachella2015', '#Coachellatickets']",[],"RT:SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","RT:SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","RT:SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","rt:someonesellmeonecarcampingpassforcoachellaweekend2,please.#coachella#coachella2015#coachellatickets","rt:someonesellmeonecarcampingpassforcoachellaweekend2,please.#coachella#coachella2015#coachellatickets","rt:someonesellmeonecarcampingpassforcoachellaweekend,please.#coachella#coachella#coachellatickets",rtsomeonesellmeonecarcampingpassforcoachellaweekendpleasecoachellacoachellacoachellatickets
19,positive,yes,fucknambriz,0,"April can't come any sooner _ÃÃ·__ÃÃ·__ÃÃ·_ 

#Coachella2015","[33.83198733, -117.95680471]",1/7/15 14:29,5.52955e+17,Anaheim CA,Pacific Time (US & Canada),['#Coachella2015'],[],Aprilcan'tcomeanysooner_ÃÃ·__ÃÃ·__ÃÃ·_#Coachella2015,Aprilcan'tcomeanysooner_ÃÃ·__ÃÃ·__ÃÃ·_#Coachella2015,Aprilcan'tcomeanysooner______#Coachella2015,aprilcan'tcomeanysooner______#coachella2015,aprilcan'tcomeanysooner______#coachella2015,aprilcan'tcomeanysooner______#coachella,aprilcantcomeanysoonercoachella
20,positive,yes,LuisaInStereo,0,Woot woot! #Coachella2015 _Ã_Ã¤_Ã_Ã¤,,1/7/15 14:28,5.52955e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],Wootwoot!#Coachella2015_Ã_Ã¤_Ã_Ã¤,Wootwoot!#Coachella2015_Ã_Ã¤_Ã_Ã¤,Wootwoot!#Coachella2015____,wootwoot!#coachella2015____,wootwoot!#coachella2015____,wootwoot!#coachella____,wootwootcoachella
21,positive,yes,GregWRoss,0,"#coachella2015  What's the fuss about AC/DC heading the line-up? Leonard Cohen blew everyone away there a couple of years back, both great!",,1/7/15 14:26,5.52955e+17,Burswood,Perth,['#coachella2015'],[],"#coachella2015What'sthefussaboutAC/DCheadingtheline-up?LeonardCohenbleweveryoneawaythereacoupleofyearsback,bothgreat!","#coachella2015What'sthefussaboutAC/DCheadingtheline-up?LeonardCohenbleweveryoneawaythereacoupleofyearsback,bothgreat!","#coachella2015What'sthefussaboutAC/DCheadingtheline-up?LeonardCohenbleweveryoneawaythereacoupleofyearsback,bothgreat!","#coachella2015what'sthefussaboutac/dcheadingtheline-up?leonardcohenbleweveryoneawaythereacoupleofyearsback,bothgreat!","#coachella2015what'sthefussaboutac/dcheadingtheline-up?leonardcohenbleweveryoneawaythereacoupleofyearsback,bothgreat!","#coachellawhat'sthefussaboutac/dcheadingtheline-up?leonardcohenbleweveryoneawaythereacoupleofyearsback,bothgreat!",coachellawhatsthefussaboutacdcheadingthelineupleonardcohenbleweveryoneawaythereacoupleofyearsbackbothgreat
22,positive,yes,Hey_Julee,1,RT @TeamCamillaB: Hope to see @CamillaBelle in Coachella #Coachella2015!,,1/7/15 14:26,5.52954e+17,,Central Time (US & Canada),['#Coachella2015'],[],RT:HopetoseeinCoachella#Coachella2015!,RT:HopetoseeinCoachella#Coachella2015!,RT:HopetoseeinCoachella#Coachella2015!,rt:hopetoseeincoachella#coachella2015!,rt:hopetoseeincoachella#coachella2015!,rt:hopetoseeincoachella#coachella!,rthopetoseeincoachellacoachella
23,positive,yes,rgrocks,0,Prayer to #Coachella gods for #Coachella2015 #Coachellatickets someone sell me weekend 1 for face value please. Car camping too! Amen,,1/7/15 14:25,5.52954e+17,San Francisco,Pacific Time (US & Canada),"['#Coachella', '#Coachella2015', '#Coachellatickets']",[],Prayerto#Coachellagodsfor#Coachella2015#Coachellaticketssomeonesellmeweekend1forfacevalueplease.Carcampingtoo!Amen,Prayerto#Coachellagodsfor#Coachella2015#Coachellaticketssomeonesellmeweekend1forfacevalueplease.Carcampingtoo!Amen,Prayerto#Coachellagodsfor#Coachella2015#Coachellaticketssomeonesellmeweekend1forfacevalueplease.Carcampingtoo!Amen,prayerto#coachellagodsfor#coachella2015#coachellaticketssomeonesellmeweekend1forfacevalueplease.carcampingtoo!amen,prayerto#coachellagodsfor#coachella2015#coachellaticketssomeonesellmeweekend1forfacevalueplease.carcampingtoo!amen,prayerto#coachellagodsfor#coachella#coachellaticketssomeonesellmeweekendforfacevalueplease.carcampingtoo!amen,prayertocoachellagodsforcoachellacoachellaticketssomeonesellmeweekendforfacevaluepleasecarcampingtooamen
24,positive,yes,_SydArmstrong,0,I see @nlapi is ready for #Coachella2015 #coachellaNICK,,1/7/15 14:23,5.52954e+17,Los Angeles,Central Time (US & Canada),"['#Coachella2015', '#coachellaNICK']",[],Iseeisreadyfor#Coachella2015#coachellaNICK,Iseeisreadyfor#Coachella2015#coachellaNICK,Iseeisreadyfor#Coachella2015#coachellaNICK,iseeisreadyfor#coachella2015#coachellanick,iseeisreadyfor#coachella2015#coachellanick,iseeisreadyfor#coachella#coachellanick,iseeisreadyforcoachellacoachellanick
25,positive,yes,pascalpellan,0,Young DroCHELLA | #Coachella #Coachella2015 http://t.co/X0tIMlrjSH,,1/7/15 14:22,5.52953e+17,Paris,Paris,"['#Coachella', '#Coachella2015']",[],YoungDroCHELLA|#Coachella#Coachella2015http://t.co/X0tIMlrjSH,YoungDroCHELLA|#Coachella#Coachella2015,YoungDroCHELLA|#Coachella#Coachella2015,youngdrochella|#coachella#coachella2015,youngdrochella|#coachella#coachella2015,youngdrochella|#coachella#coachella,youngdrochellacoachellacoachella
26,positive,yes,Wajohnston3Will,0,Got my tickets for #Coachella2015 stoked as fuck,,1/7/15 14:21,5.52953e+17,,,['#Coachella2015'],[],Gotmyticketsfor#Coachella2015stokedasfuck,Gotmyticketsfor#Coachella2015stokedasfuck,Gotmyticketsfor#Coachella2015stokedasfuck,gotmyticketsfor#coachella2015stokedasfuck,gotmyticketsfor#coachella2015stokedasfuck,gotmyticketsfor#coachellastokedasfuck,gotmyticketsforcoachellastokedasfuck
27,positive,yes,shermhasheart,0,"I can't wait for ""and you shook me all night long"" at #Coachella2015",,1/7/15 14:18,5.52952e+17,Bloomington,Quito,['#Coachella2015'],[],"Ican'twaitfor""andyoushookmeallnightlong""at#Coachella2015","Ican'twaitfor""andyoushookmeallnightlong""at#Coachella2015","Ican'twaitfor""andyoushookmeallnightlong""at#Coachella2015","ican'twaitfor""andyoushookmeallnightlong""at#coachella2015","ican'twaitfor""andyoushookmeallnightlong""at#coachella2015","ican'twaitfor""andyoushookmeallnightlong""at#coachella",icantwaitforandyoushookmeallnightlongatcoachella
28,positive,yes,mickeyditch,0,So HAPPY to announce that me and @NicolaBott have twins!!!! (tickets) #Coachella2015 http://t.co/83miyTqiff,"[-33.87105558, 151.20334792]",1/7/15 14:17,5.52952e+17,Sydney,London,['#Coachella2015'],[],SoHAPPYtoannouncethatmeandhavetwins!!!!(tickets)#Coachella2015http://t.co/83miyTqiff,SoHAPPYtoannouncethatmeandhavetwins!!!!(tickets)#Coachella2015,SoHAPPYtoannouncethatmeandhavetwins!!!!(tickets)#Coachella2015,sohappytoannouncethatmeandhavetwins!!!!(tickets)#coachella2015,sohappytoannouncethatmeandhavetwins!!!!(tickets)#coachella2015,sohappytoannouncethatmeandhavetwins!!!!(tickets)#coachella,sohappytoannouncethatmeandhavetwinsticketscoachella
29,positive,yes,JahhKobe,0,Super pumped for ACDC and Steely Dan #kickinitoldschoool #Coachella2015,,1/7/15 14:16,5.52952e+17,"Ashland, Oregon",Pacific Time (US & Canada),"['#kickinitoldschoool', '#Coachella2015']",[],SuperpumpedforACDCandSteelyDan#kickinitoldschoool#Coachella2015,SuperpumpedforACDCandSteelyDan#kickinitoldschoool#Coachella2015,SuperpumpedforACDCandSteelyDan#kickinitoldschoool#Coachella2015,superpumpedforacdcandsteelydan#kickinitoldschoool#coachella2015,superpumpedforacdcandsteelydan#kickinitoldschoool#coachella2015,superpumpedforacdcandsteelydan#kickinitoldschoool#coachella,superpumpedforacdcandsteelydankickinitoldschooolcoachella
30,positive,yes,mebullard1,0,Just got news we're going to #Coachella2015,,1/7/15 14:16,5.52952e+17,,,['#Coachella2015'],[],Justgotnewswe'regoingto#Coachella2015,Justgotnewswe'regoingto#Coachella2015,Justgotnewswe'regoingto#Coachella2015,justgotnewswe'regoingto#coachella2015,justgotnewswe'regoingto#coachella2015,justgotnewswe'regoingto#coachella,justgotnewsweregoingtocoachella
31,positive,yes,_caitbate_,0,LOL NVM YA BISH IS GOING TO #COACHELLA2015 #HALLELUJAH!!! http://t.co/kcLTkfhiiN,,1/7/15 14:14,5.52951e+17,New York City,Eastern Time (US & Canada),"['#COACHELLA2015', '#HALLELUJAH']",[],LOLNVMYABISHISGOINGTO#COACHELLA2015#HALLELUJAH!!!http://t.co/kcLTkfhiiN,LOLNVMYABISHISGOINGTO#COACHELLA2015#HALLELUJAH!!!,LOLNVMYABISHISGOINGTO#COACHELLA2015#HALLELUJAH!!!,lolnvmyabishisgoingto#coachella2015#hallelujah!!!,lolnvmyabishisgoingto#coachella2015#hallelujah!!!,lolnvmyabishisgoingto#coachella#hallelujah!!!,lolnvmyabishisgoingtocoachellahallelujah
32,positive,yes,RaphNasty,0,"If I got a #Coachella2015 ticket, how much better does that make me than you? #KingOfTheWhitePeople",,1/7/15 14:13,5.52951e+17,"San Diego, CA/Los Angeles, CA",,"['#Coachella2015', '#KingOfTheWhitePeople']",[],"IfIgota#Coachella2015ticket,howmuchbetterdoesthatmakemethanyou?#KingOfTheWhitePeople","IfIgota#Coachella2015ticket,howmuchbetterdoesthatmakemethanyou?#KingOfTheWhitePeople","IfIgota#Coachella2015ticket,howmuchbetterdoesthatmakemethanyou?#KingOfTheWhitePeople","ifigota#coachella2015ticket,howmuchbetterdoesthatmakemethanyou?#kingofthewhitepeople","ifigota#coachella2015ticket,howmuchbetterdoesthatmakemethanyou?#kingofthewhitepeople","ifigota#coachellaticket,howmuchbetterdoesthatmakemethanyou?#kingofthewhitepeople",ifigotacoachellatickethowmuchbetterdoesthatmakemethanyoukingofthewhitepeople
33,positive,yes,ChandlerMader,0,"I just got a casual text from my dad asking a simple question w/ an emoji ""what weekend were you thinking _ÃÃ·Ã·"" #Coachella2015Ã¥ÃÃ¥ÃÃ¥Ã @maderlife _ÃÃÃ","[47.33337043, -122.34953378]",1/7/15 14:11,5.52951e+17,,Arizona,['#Coachella2015Ã'],[],"Ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_ÃÃ·Ã·""#Coachella2015Ã¥ÃÃ¥ÃÃ¥Ã_ÃÃÃ","Ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_ÃÃ·Ã·""#Coachella2015Ã¥ÃÃ¥ÃÃ¥Ã_ÃÃÃ","Ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_""#Coachella2015_","ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_""#coachella2015_","ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_""#coachella2015_","ijustgotacasualtextfrommydadaskingasimplequestionw/anemoji""whatweekendwereyouthinking_""#coachella_",ijustgotacasualtextfrommydadaskingasimplequestionwanemojiwhatweekendwereyouthinkingcoachella
34,positive,yes,RiggsVida,0,When you find out Coachella is in 3 months are your getting ready to find celebrities #Coachella2015 _ÃÃ_,,1/7/15 14:11,5.52951e+17,,,['#Coachella2015'],[],WhenyoufindoutCoachellaisin3monthsareyourgettingreadytofindcelebrities#Coachella2015_ÃÃ_,WhenyoufindoutCoachellaisin3monthsareyourgettingreadytofindcelebrities#Coachella2015_ÃÃ_,WhenyoufindoutCoachellaisin3monthsareyourgettingreadytofindcelebrities#Coachella2015__,whenyoufindoutcoachellaisin3monthsareyourgettingreadytofindcelebrities#coachella2015__,whenyoufindoutcoachellaisin3monthsareyourgettingreadytofindcelebrities#coachella2015__,whenyoufindoutcoachellaisinmonthsareyourgettingreadytofindcelebrities#coachella__,whenyoufindoutcoachellaisinmonthsareyourgettingreadytofindcelebritiescoachella
